"000","中央银行国库局","6位\n缴存国库款类14位","台北市罗斯福路一段２号","02 23571064"
"004","台湾银行","12位\n信用卡14位","台北市重庆南路一段１２０号","02 23493399"
"005","台湾土地银行","存款类12位\n放款类13位","台北市馆前路４６号","02 23483456"
"006","合作金库商业银行","存款类一、放款类一13位","台北市馆前路７７号","02 23118811"
"007","第一商业银行","存款类11位\n代收专户14位","台北市重庆南路一段３０号","02 23613611"
"008","华南商业银行","12位","台北市重庆南路一段３８号","02 23713111"
"009","彰化商业银行","支存类14位\n存款类14位","台中市自由路二段３８号","04 22222001"
"011","上海商业储蓄银行","14位","台北市民权东路一段２号","02 25817111"
"012","台北富邦商业银行","存款类12位\n放款类14位","台北市仁爱路四段１６９号","02 27716699"
"013","国泰世华商业银行","存款类一12位\n存款类二11位\n存款类三14位","台北市信义区松仁路７号","02 23125555"
"016","高雄银行","12位","高雄市博爱二路１６８号","07 5570535"
"017","兆丰国际商业银行","存款类11位\n代收类14位","台北市吉林路１００号","02 25633156"
"018","全国农业金库","14位","台北市馆前路７１号","02 23805100"
"020","日商瑞穗实业银行台北分行","存款类14位","台北市敦化北路１６７号","02 27153911"
"021","花旗（台湾）商业银行","信用卡专户14位\n10位","台北市松智路一号１楼","02 87297100"
"022","美国银行台北分行","8位\n14位","台北市信义路５段７号４３楼","02 81011288"
"023","泰国盘谷银行台北分行","存款类、其他业务13位","台北市松江路１２１号","02 25073275"
"025","菲律宾首都银行台北分行","存款类11位\n外籍劳工约定专户类13位\n放款类14位","台北市忠孝东路四段１０７号２Ｆ","02 27766355"
"037","法国兴业银行台北分行","12位","台北市民生东路３段１０９号７楼","02 21750000"
"039","荷商荷兰银行台北分行","企业金融部 7位\n消费金融部9-14位\n信用卡专户14位","台北市松仁路７号１８楼","02 87225090/"
"040","中华开发工业银行","14位","台北市南京东路五段１２５号","02 27638800"
"048","台湾工业银行","12位","台北市内湖区堤顶大道２段９９号","02 87527000"
"050","台湾中小企业银行","11位","台北市塔城街３０号","02 25597171"
"052","渣打国际商业银行","12位\n11位\n14位","新竹市中央路１０６号六楼","03 5245131"
"053","台中商业银行","12位","台中市西区民权路８７号","04 22236021"
"054","京城商业银行","12位","台南市西门路一段５０６号","06 2139171"
"060","兆丰票券金融股份有限公司","14位","台北市衡阳路９１号２－５楼","02 23831616"
"061","中华票券金融股份有限公司","11位","台北市敦化南路二段１４号","02 27021177"
"062","国际票券金融股份有限公司","14位","台北市南京东路二段１６７号９楼","02 25181688"
"066","万通票券金融股份有限公司","11位","台北市忠孝东路四段５６０号１１Ｆ","02 87802801"
"072","德商德意志银行台北分行","14位","台北市仁爱路四段２９６号１０Ｆ","02 21924666"
"075","香港商东亚银行台北分行","14位","台北市敦化北路１６８号１４楼Ａ室","02 25467722"
"076","美商摩根大通银行台北分公司","存款类14位","台北市信义区信义路５段１０８号８楼","02 27259800"
"078","新加坡商星展银行台北分行","14位","台北市信义路５段７号２８楼Ｂ区","02 81010598"
"081","香港上海汇丰银行台北分行","存款类一12位\n存款类二14位","台北市信义区信义路５段８号１Ｆ","02 26527000"
"082","法国巴黎银行台北分行","11位","台北市信义区信义路五段７号７１～７２楼","02 87583101"
"086","法商东方汇理银行台北分行","10位","台北市敦化北路１６７号１６楼","02 27158530"
"092","瑞士商瑞士银行台北分行","10位","台北市松仁路７号５楼","02 87227888"
"093","荷商安智银行台北分行","存款类一6位\n存款类二12位","台北市复兴南路一段２号６楼","02 27347600"
"096","澳商澳洲纽西兰银行台北分行","11位","台北市基隆路一段３３３号１２楼１２０８室","02 27577299"
"098","日商三菱东京日联银行台北分行","13位","台北市民生东路三段１０９号９Ｆ","02 25140596"
"099","比利时商比利时联合银行台北分行","10位","台北市复兴北路９９号１５楼","02 27129133"
"101","大台北商业银行","存款类一13位\n存款类二14位","台北市延平北路二段１３３号","02 25575151"
"102","华泰商业银行","13位","台北市长安东路二段２４６号","02 27525252"
"103","台湾新光商业银行","存款类13位\n放款类14位","台北市忠孝西路１段６６号２７楼","02 21711055"
"104","台北市第五信用合作社","14位","台北市民生西路２２８号","02 25551151"
"106","台北市第九信用合作社","13位","台北市昆明街３２２号","02 23021185"
"108","阳信商业银行","11位、12位","台北市石牌路一段８８号","02 28208166"
"114","基隆第一信用合作社","13位","基隆市义一路７６号","02 24262301"
"115","基隆市第二信用合作社","11位","基隆市爱二路７８号","02 24202701"
"118","板信商业银行","存放款类14位","台北县板桥市文化路一段１１号","02 29689101"
"119","淡水第一信用合作社","存款类13位","台北县淡水镇中正路６３号","02 26211211"
"120","台北县淡水信用合作社（南资会员）","14位","台北县淡水镇中正路６７号","02 26212301"
"124","宜兰信用合作社（南资会员）","14位","宜兰县宜兰市中山路５号","03 9362151"
"127","桃园县桃园信用合作社","11位","桃园县桃园市中正路１３３号","03 3321100"
"130","新竹第一信用合作社","14位","新竹市大同路１３０号","03 5233141"
"132","新竹第三信用合作社","13位","新竹市北大路２８２号","03 5263192"
"139","竹南信用合作社","12位","苗栗县竹南镇民族街８７号","037476115"
"146","台中市第二信用合作社","14位","台中市中山路２０２号","04 22255155"
"147","三信商业银行","10位","台中市市府路５９号","04 22245161"
"158","彰化第一信用合作社","14位","彰化县彰化市中华路１０４号","04 7253825"
"161","彰化第五信用合作社","14位","彰化县彰化市和平路６７号","04 7251181"
"162","彰化第六信用合作社","13位","彰化县彰化市彰美路一段１８６号","04 7248031"
"163","彰化第十信用合作社","13位","彰化县彰化市陈棱路１５６号","04 7231151"
"165","彰化县鹿港信用合作社","14位","彰化县鹿港镇中山路２３４号","04 7782182"
"178","嘉义市第三信用合作社","14位","嘉义市文化路８５号","05 2224087"
"179","嘉义市第四信用合作社","14位","嘉义市中山路４９７号","05 2222358"
"188","台南第三信用合作社","14位","台南市中正路７号","06 2289136"
"203","高雄第二信用合作社","存款类一14位\n存款类二13位","高雄市中正四路１０７号","02 87869888"
"204","高雄市第三信用合作社","14位","高雄市建国三路３２７号","07 2871100"
"215","花莲第一信用合作社","存款类14位\n放款类13位","花莲县花莲市中山路４７３号","03 8336111"
"216","花莲第二信用合作社","14位","花莲县花莲市光复街３６号","03 8351161"
"222","澎湖县第一信用合作社","14位","澎湖县马公市民权路５１号","06 9274111"
"223","澎湖第二信用合作社","14位","澎湖县马公市仁爱路６１号","06 9273821"
"224","金门县信用合作社","14位","金门县金城镇中兴路１４６巷１１号","08 2325261"
"321","日商三井住友银行台北分行","11位","台北市信义区松智路１号３楼","02 27208100"
"372","大庆票券金融股份有限公司","12位","台北市松江路１５２号１４楼","02 25816666"
"374","台新票券金融股份有限公司","12位","台北市仁爱路４段１１８号９楼","02 23268868"
"503","北农中心所属会员","","基隆市中正路３９１号","02 29676789"
"504","北农中心所属会员","","万里区渔会","02 29676789"
"505","北农中心所属会员","","苏澳区渔会","02 29676789"
"506","桃园区渔会","","","03 3792721"
"507","新竹区渔会（联资会员）","","新竹市东大路四段２７９号","035362320"
"512","云林区渔会","","云林县口湖乡下仑村渔港路３２２号","05 7721001"
"515","嘉义区渔会","","","07 7439121"
"517","南市区渔会","","","07 7439121"
"518","南县区渔会","","","07 7439121"
"520","小港区渔会、高雄区渔会","","","07 7439121"
"521","弥陀区渔会；永安区渔会；兴达港区渔会；","","梓官区渔会；林园区渔会","07 7439121"
"523","枋寮区渔会；东港区渔会；林边区渔会","","","07 7439121"
"524","新港区渔会","","","07 7439121"
"525","澎湖区渔会","","","07 7439121"
"603","北农中心所属会员","","","02 29676789"
"605","高雄市农会","13位","高雄市三民区民族一路７７号","07 3119151"
"606","北农中心所属会员","","五股农林口农泰农八里农金农淡水农店农","02 29676789"
"607","北农中心所属会员","","","02 29676789"
"608","桃园农八德农大园农大溪农平镇农新屋农杨梅","","龙潭农龟山农芦竹农","03 3792721"
"609","北农中心所属会员","","桃园县中坜市建国路３５号","02 29676789"
"610","北农中心所属会员","","新埔农；关西农；新丰农；芝林农","02 29676789"
"611","北农中心所属会员","","","02 29676789"
"612","神冈","","台中县","04 25620022"
"613","名间本会","","南投县名间乡中正村彰南路２６号","07 7439121"
"614","永靖农员林农秀水农二林农","","芳苑农埔心农竹塘农埤头农","07 7439121"
"616","莿桐；褒忠；仑背；古坑；二仑；四湖；西螺","","口湖；大埤；斗六；台西；","07 7439121"
"617","竹崎鹿草嘉市民雄溪口梅山义竹东石番路","","大林太保大埔朴子六脚水上布袋新港","07 7439121"
"618","永康西港六甲善化盐水北门佳里将军新营归仁","","","07 7439121"
"619","大社仁武大树桥头湖内路竹阿莲燕巢杉林甲仙","","梓官茄萣大寮弥陀永安冈山鸟松林园内门等","07 7439121"
"620","林边恒春万丹新园车城里港枋山麟洛满州","","枋寮长治南州屏东市高树佳冬新埤","07 7439121"
"621","寿丰本会；吉安本会；新秀本会；富里本会","","","07 7439121"
"622","池上成功长滨关山鹿野东河太麻里台东地区","","","07 7439121"
"623","北农中心所属会员","","景美区农","02 29676789"
"624","澎湖县农会","","澎湖县马公市大勇路３０号","07 7439121"
"625","台中市农会","存款类13位","台中市向上路一段９５号","04 23023560"
"627","连江县农会","","连江县马祖南竿介寿村２２０号","08 3622127"
"700","中华邮政股份有限公司","存簿类14位\n划拨类 8位","台北市金山南路二段５５号","02 23931261"
"803","联邦商业银行","存款类12位\n电子商务缴款类14位","台北市承德路一段１０５号","02 25568500"
"805","远东国际商业银行","14位","台北市敦化南路二段２０５号","02 23786868"
"806","元大商业银行","14位","台北市松山区敦化南路１段６６号","02 21736699"
"807","永丰商业银行","14位","台北市南京东路三段３６号","02 25063333"
"808","玉山商业银行","13位","台北市民生东路三段１１７号","02 27191313"
"809","万泰商业银行","12位","台北市敦化南路二段３９号","02 27011777"
"810","星展银行－原宝华银行","12位","台北市松山区南京东路五段１６１号","02 27567585"
"812","台新国际商业银行","14位","台北市中山北路二段４４号","02 25683988"
"814","大众商业银行","存放款类12位\n缴款类14位","台北市信义路５段２号３楼","02 87869888"
"815","日盛国际商业银行","14位","台北市重庆南路一段１０号","02 23889888"
"816","安泰商业银行","14位","台北市民生东路三段１５８号","02 27189999"
"822","中国信托商业银行","存、放款类12、13位亦可\n代收业务类12-14位","台北市松寿路３号","02 27222002"
"901","大里市农会","","台中县大里市新兴路１０１号","04 24062131"
"903","台北县汐止市农会","11位","台北县汐止市新台五路一段２０７号","02 26416666"
"904","台北县新庄市农会","14位","台北县新庄市中正路８０号","02 29917171"
"910","财团法人农渔会联合资讯中心","14位","桃园县芦竹乡文中路一段１０７号２Ｆ","03 3791319"
"912","冬山乡农会","","宜兰县冬山乡冬山路一段８８８号","03 9591122"
"916","草屯镇农会","","南投县草屯镇草溪路１０６１号","0492333151"
"922","台南市农会","13位","台南市成功路４３４号","06 2206623"
"928","板桥市农会电脑共用中心","13位","台北县板桥市府中路２９号","02 89656868"
"950","财金资讯股份有限公司","","台北市康宁路三段８１号","02 26319800"
"951","台北县农会附设北区农会电脑共同利用中心","14位","台北县板桥市县民大道一段２９１号８楼","02 29676789"
"952","财团法人农渔会南区资讯中心","14位","高雄县凤山市中山西路３１６号五楼","07 7439121"
"954","财团法人农渔会中区资讯中心","14位","台中县雾峰乡四德路１０号５Ｆ","04 23334800"
"961","国防部主计局同袍储蓄会","","台北市信义路二段２１３号８楼","02 23952309"
"995","关贸网路股份有限公司","14位","台北市南港区三重路１９－１３号６楼","02 26551188"
"996","财政部台北区支付处","","台北市南海路１号一楼","02 23957500"
"997","中华民国信合社联合社南区联合资讯处理中心","14位","台南市南区美南街２１号７楼","06 2912111"
"998","财团法人金融联合征信中心","","台北市重庆南路一段２号１０Ｆ","02 23813939"
"999","台北市票据交换所","","台北市南海路３号二楼","02 23922111"